agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,671,24,20,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,676,25,20,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,533,26,24,17,PROGENITOR,divideCD=4;divideFlag=1
CANCER,761,25,22,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,777,25,22,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,871,25,23,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,581,26,23,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,596,24,25,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,729,24,24,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,791,26,23,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,822,24,23,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,872,25,25,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,691,22,23,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,692,23,24,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,534,23,24,17,PROGENITOR,divideCD=4;divideFlag=1
CANCER,646,21,28,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,835,24,26,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,718,25,24,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,617,24,26,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,730,23,28,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,858,25,26,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,902,24,26,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,916,25,25,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,801,23,25,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,521,27,28,33,PROGENITOR,divideCD=4;divideFlag=1
CANCER,753,25,28,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,660,24,27,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,907,25,27,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,913,24,27,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,920,25,27,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,891,25,27,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,640,21,28,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,661,22,27,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,834,25,29,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,787,27,30,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,591,23,31,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,565,20,29,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,817,23,31,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,540,23,32,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,566,24,33,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,767,24,31,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,846,26,29,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,847,25,20,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,698,27,23,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,626,27,18,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,685,25,20,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,606,28,20,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,715,25,21,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,863,24,20,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,516,28,17,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,628,21,21,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,760,25,22,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,827,24,22,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,702,27,21,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,828,24,21,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,602,24,21,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,788,28,23,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,716,27,22,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,629,24,21,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,733,25,24,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,909,25,22,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,869,28,25,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,917,23,24,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,893,28,23,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,906,25,26,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,896,23,23,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,603,25,21,32,PROGENITOR,divideCD=4;divideFlag=1
CANCER,568,26,22,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,816,23,23,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,852,27,23,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,675,26,22,32,PROGENITOR,divideCD=4;divideFlag=1
CANCER,539,26,22,33,PROGENITOR,divideCD=4;divideFlag=1
CANCER,580,25,25,17,PROGENITOR,divideCD=4;divideFlag=1
CANCER,658,26,22,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,880,25,26,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,915,26,25,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,745,26,25,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,864,26,24,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,524,25,25,33,PROGENITOR,divideCD=4;divideFlag=1
CANCER,795,25,27,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,819,26,27,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,746,25,26,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,747,26,25,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,569,24,26,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,604,26,28,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,765,25,29,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,865,26,28,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,877,26,28,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,778,25,29,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,635,26,30,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,585,26,26,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,550,27,29,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,796,26,28,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,683,25,31,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,845,24,28,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,707,24,30,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,532,26,33,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,621,25,28,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,544,25,32,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,703,27,28,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,754,26,30,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,597,25,31,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,809,24,31,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,582,26,19,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,820,25,21,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,659,25,19,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,644,30,21,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,681,26,23,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,810,26,20,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,720,29,22,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,821,25,22,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,645,26,19,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,682,25,24,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,622,25,21,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,876,26,23,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,772,27,21,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,844,28,23,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,744,28,20,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,557,26,23,17,PROGENITOR,divideCD=4;divideFlag=1
CANCER,680,30,24,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,808,28,23,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,890,26,24,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,879,26,24,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,756,26,24,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,558,26,27,32,PROGENITOR,divideCD=4;divideFlag=1
CANCER,601,28,24,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,590,28,22,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,735,28,25,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,825,27,25,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,666,25,28,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,789,26,29,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,700,27,27,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,855,27,26,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,790,27,27,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,667,26,27,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,531,26,30,32,PROGENITOR,divideCD=4;divideFlag=1
CANCER,701,28,27,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,627,27,30,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,866,26,26,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,721,27,29,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,826,25,28,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,776,30,25,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,711,27,27,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,549,24,31,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,611,25,30,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,829,27,30,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,786,27,29,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,742,26,28,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,574,27,33,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,654,27,30,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,642,25,33,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,807,28,31,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,743,27,21,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,757,28,21,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,673,27,21,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,612,29,23,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,758,26,22,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,575,31,21,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,814,31,22,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,759,28,22,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,517,28,21,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,613,27,22,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,592,29,22,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,773,27,22,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,830,27,24,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,647,28,21,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,630,26,24,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,618,27,24,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,662,30,24,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,619,27,23,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,725,29,23,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,904,27,24,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,861,28,24,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,712,30,24,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,774,29,25,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,694,26,26,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,831,26,25,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,541,31,25,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,749,29,26,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,887,27,26,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,901,26,25,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,605,29,25,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,775,28,24,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,552,29,26,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,762,28,27,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,873,28,27,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,905,26,27,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,842,28,26,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,584,28,27,32,PROGENITOR,divideCD=4;divideFlag=1
CANCER,571,28,28,19,PROGENITOR,divideCD=4;divideFlag=1
CANCER,615,28,29,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,918,26,28,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,797,30,29,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,867,29,26,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,888,29,28,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,706,27,29,31,PROGENITOR,divideCD=4;divideFlag=1
CANCER,903,28,25,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,518,30,27,33,PROGENITOR,divideCD=4;divideFlag=1
CANCER,833,28,31,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,690,28,31,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,919,27,27,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,912,28,28,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,798,28,29,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,799,27,29,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,709,30,32,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,543,28,33,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,734,27,31,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,583,30,30,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,594,32,21,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,812,28,21,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,567,32,23,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,868,29,25,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,674,31,23,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,657,28,18,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,768,30,27,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,649,30,23,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,851,30,23,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,813,29,23,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,719,30,23,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,536,31,22,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,769,28,21,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,736,29,25,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,522,30,24,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,857,28,25,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,523,30,25,18,PROGENITOR,divideCD=4;divideFlag=1
CANCER,737,31,26,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,677,29,27,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,806,25,26,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,792,27,26,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,693,31,27,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,738,30,26,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,739,31,26,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,740,30,28,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,593,29,27,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,570,30,29,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,741,29,27,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,620,30,29,23,PROGENITOR,divideCD=4;divideFlag=1
CANCER,678,30,27,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,832,28,28,28,PROGENITOR,divideCD=4;divideFlag=1
CANCER,641,30,29,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,755,27,28,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,763,28,30,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,651,31,31,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,546,31,32,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,554,32,22,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,595,32,24,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,631,30,21,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,547,31,22,20,PROGENITOR,divideCD=4;divideFlag=1
CANCER,699,32,25,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,664,32,24,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,805,31,27,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,623,30,24,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,679,30,25,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,632,33,26,22,PROGENITOR,divideCD=4;divideFlag=1
CANCER,633,31,25,24,PROGENITOR,divideCD=4;divideFlag=1
CANCER,843,28,24,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,782,30,24,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,634,32,25,30,PROGENITOR,divideCD=4;divideFlag=1
CANCER,722,30,27,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,529,34,25,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,624,32,29,26,PROGENITOR,divideCD=4;divideFlag=1
CANCER,530,33,27,29,PROGENITOR,divideCD=4;divideFlag=1
CANCER,579,31,27,21,PROGENITOR,divideCD=4;divideFlag=1
CANCER,588,30,30,27,PROGENITOR,divideCD=4;divideFlag=1
CANCER,559,31,27,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,526,33,23,25,PROGENITOR,divideCD=4;divideFlag=1
CANCER,978,18,26,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1049,20,21,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,962,18,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,992,22,20,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1214,19,23,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,942,18,21,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1028,18,22,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1189,21,22,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1168,21,22,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,979,17,25,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,943,19,22,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1029,18,25,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1077,20,27,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1278,21,27,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1101,20,28,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1290,23,25,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,963,17,27,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1205,21,23,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1129,19,27,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1274,21,25,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1215,20,25,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1062,19,24,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,928,18,26,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1147,20,25,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1002,20,30,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1279,21,27,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,964,17,28,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1216,18,24,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1117,22,30,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1190,20,30,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1063,22,19,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1252,21,22,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,935,25,18,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1052,21,21,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,995,20,19,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1247,23,23,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1224,22,23,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1281,22,25,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1093,20,22,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1271,21,24,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1235,22,21,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1107,22,24,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1225,22,24,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,957,18,24,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1286,23,26,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1126,22,28,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1140,21,24,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1010,20,24,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1067,20,27,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1094,20,25,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1156,20,26,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1282,22,25,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1287,24,26,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1157,20,25,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1141,22,22,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,971,21,31,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1027,20,25,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1186,21,26,22,PROGENITOR,divideCD=5;divideFlag=1
