agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,1158,18,25,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1260,21,26,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1255,23,28,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1136,19,27,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1172,24,29,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1037,19,28,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1151,22,29,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1173,19,29,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1174,21,29,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1236,22,25,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1038,19,27,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1175,20,29,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1152,21,30,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1237,21,28,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,996,18,30,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,972,18,27,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,941,19,32,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1109,24,20,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1097,22,21,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,984,23,18,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,973,19,21,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,923,21,18,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1081,21,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1008,21,19,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1176,22,22,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1153,22,21,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1064,21,21,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1050,21,21,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,951,19,25,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1238,23,25,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1283,23,23,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1137,19,23,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1154,23,21,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1256,23,24,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1059,21,22,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1102,23,22,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1199,22,26,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1200,23,24,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1026,25,24,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,929,22,28,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1270,25,25,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1171,23,26,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1123,21,28,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1124,23,29,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1242,24,26,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1201,21,25,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1080,22,26,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,967,22,26,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1014,24,25,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,986,23,29,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,958,22,28,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1267,24,28,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1268,24,27,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1269,23,27,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1085,23,29,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1086,22,29,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1133,22,29,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1181,22,28,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1057,19,27,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1160,24,29,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1087,24,30,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1009,21,29,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1074,20,29,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1042,23,31,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1134,24,31,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,974,23,31,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1043,23,20,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1103,26,19,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1120,24,19,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,931,23,17,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,990,24,19,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,932,22,19,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1044,23,18,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1231,24,22,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1203,25,22,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1122,25,22,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,938,24,24,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1275,25,23,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1234,25,24,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1244,25,23,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1000,25,22,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1105,25,25,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1217,25,23,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1218,26,24,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1196,24,24,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1197,24,23,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1198,23,23,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1018,23,28,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1144,23,27,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1276,25,24,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1166,24,25,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1167,23,26,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1075,27,25,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1056,23,25,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1045,23,29,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1245,25,25,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1257,24,25,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1121,21,24,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,983,24,26,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1090,25,29,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1149,23,30,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1249,25,28,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1258,24,27,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1259,24,28,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1250,26,27,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1068,23,30,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,945,25,27,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1177,25,29,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1004,24,33,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1053,22,31,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1021,24,32,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1106,26,29,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1222,26,21,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,946,26,19,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,970,25,18,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1178,25,21,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1041,27,19,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1204,24,21,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1069,25,21,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,922,28,17,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1100,23,23,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1179,26,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1180,26,20,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1241,26,22,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1155,24,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1089,24,22,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1139,27,23,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,987,26,19,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,936,24,21,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1265,26,24,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1248,29,24,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1277,26,24,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1266,25,25,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1003,25,20,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,988,25,23,18,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1227,24,23,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1291,27,24,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1202,25,24,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1032,28,23,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,954,25,23,33,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1051,24,22,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1110,24,26,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1285,24,25,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1219,26,26,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1034,26,24,33,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1163,26,26,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,955,25,26,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,956,26,26,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1164,25,28,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1125,29,28,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1072,25,29,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1007,26,27,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,927,29,30,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1099,27,27,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1055,26,30,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,993,25,31,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1191,25,30,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1143,23,31,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1030,26,31,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1208,24,28,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,937,24,29,16,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1195,26,30,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1289,23,28,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1232,24,30,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1005,27,31,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1031,25,31,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1220,26,30,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1058,25,32,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,982,28,19,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1088,27,19,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1073,25,19,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,961,29,20,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1280,26,23,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1263,25,21,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1132,29,21,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1221,26,22,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1115,26,22,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1116,26,21,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1209,26,24,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1098,25,22,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1246,28,22,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1170,28,22,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,924,27,21,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1082,31,24,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1019,27,25,33,PROGENITOR,divideCD=5;divideFlag=1
CANCER,949,28,24,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1161,27,25,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1020,27,24,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1006,25,28,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1039,27,27,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1162,27,26,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1206,25,25,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1182,27,27,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1142,28,27,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,980,28,28,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,966,31,27,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,981,30,28,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1230,26,27,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1207,26,26,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1183,27,28,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1108,28,27,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,959,25,29,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,997,24,29,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1193,26,30,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1226,27,30,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1076,26,31,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1210,26,29,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1211,25,28,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,930,25,32,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,977,27,32,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1016,25,32,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1127,28,31,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1061,26,19,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1239,28,22,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1288,27,23,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1048,28,20,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1194,26,21,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1145,28,23,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1159,27,21,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1253,30,23,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1254,29,23,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1240,27,22,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,960,29,23,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1033,27,21,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1264,28,23,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,998,29,22,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1046,25,26,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1111,27,26,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1095,29,25,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1187,30,23,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1228,27,25,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,985,28,24,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1229,26,26,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1060,31,24,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1272,27,26,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1011,28,26,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,950,29,25,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1188,28,24,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1212,28,27,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1138,29,27,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1078,29,26,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,999,31,23,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1112,29,26,19,PROGENITOR,divideCD=5;divideFlag=1
CANCER,947,26,29,17,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1284,27,28,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1261,29,26,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1273,28,28,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1146,27,28,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,991,29,27,32,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1251,26,28,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1104,29,30,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1017,28,32,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1192,27,29,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,975,28,30,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,976,31,31,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,948,26,32,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1001,29,32,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1070,27,30,31,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1040,31,22,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1079,30,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1262,30,25,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1169,32,24,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,921,30,18,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1213,29,26,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1135,28,21,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1233,26,21,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1071,29,22,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1022,30,22,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1150,29,25,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1047,29,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,989,32,21,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1113,30,24,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1023,29,24,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,925,29,25,18,PROGENITOR,divideCD=5;divideFlag=1
CANCER,926,29,26,18,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1091,30,25,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1012,31,25,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1013,30,27,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1065,29,27,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1092,31,26,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1114,30,26,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1165,30,28,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,965,30,29,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1185,29,27,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1066,30,30,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,944,31,28,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1024,30,28,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1025,29,29,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1128,28,28,21,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1054,29,29,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1184,28,30,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1083,33,23,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1148,28,22,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1130,30,23,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1118,31,24,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,952,29,22,20,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1096,31,27,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1035,32,23,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1084,33,24,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1223,30,24,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1119,31,24,25,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1131,30,26,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1036,32,22,28,PROGENITOR,divideCD=5;divideFlag=1
CANCER,994,31,25,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,953,32,29,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1015,32,26,29,PROGENITOR,divideCD=5;divideFlag=1
CANCER,968,31,29,26,PROGENITOR,divideCD=5;divideFlag=1
CANCER,933,31,28,30,PROGENITOR,divideCD=5;divideFlag=1
CANCER,934,31,29,22,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1243,29,26,24,PROGENITOR,divideCD=5;divideFlag=1
CANCER,969,32,27,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,939,31,31,23,PROGENITOR,divideCD=5;divideFlag=1
CANCER,940,33,25,27,PROGENITOR,divideCD=5;divideFlag=1
CANCER,1502,19,28,24,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1367,20,20,23,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1368,19,21,22,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1444,21,20,24,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1584,22,22,26,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1422,19,20,26,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1565,21,21,28,PROGENITOR,divideCD=6;divideFlag=1
CANCER,1527,21,23,25,PROGENITOR,divideCD=6;divideFlag=1
